"TOPOGRAPHY","ICE_BASE","Dist","model_bed"
21.7173,NA,0,NA
21.7332,NA,60.6763704096342,NA
21.7588,NA,121.279344962184,NA
21.7311,NA,181.806906475894,NA
21.7463,NA,242.263422817824,NA
21.772,NA,302.661961943082,NA
21.7425,NA,363.020422472673,NA
21.7009,NA,423.335751285621,NA
21.8303,NA,483.619366657942,NA
21.6317,NA,543.882232376355,NA
21.7797,NA,604.122322426807,NA
19.9512000000001,NA,664.336830260691,NA
19.6233999999999,NA,724.519875486053,NA
19.2553,NA,784.678264538621,NA
18.8977,NA,844.792366621704,NA
18.6098000000001,NA,904.851925850448,NA
18.4559999999999,NA,964.850059996804,NA
18.4780999999999,NA,1024.7789514919,NA
18.6683,NA,1084.62612008326,-154.734411
19.0170000000001,NA,1144.38868245467,-161.662817428571
19.4948000000001,NA,1204.06947493981,-168.591223857143
19.5382999999999,NA,1263.65711895864,-175.519630285714
19.1029,NA,1323.15934424947,-182.448036714286
18.6798,NA,1382.58889767488,-189.376443142857
18.2038,NA,1441.92554232681,-196.304849571429
17.6679,NA,1501.18177153512,-203.233256
17.096,NA,1560.34780611262,-212.759814875
16.5617999999999,NA,1619.42311592944,-222.28637375
16.1933,NA,1678.38897116224,-231.812932625
16.1238999999999,NA,1737.23044257079,-241.3394915
16.3710000000001,NA,1795.93864653934,-250.866050375
16.9168999999999,NA,1854.50446631224,-260.39260925
17.2647000000001,NA,1912.90543757268,-269.919168125
17.7288,NA,1971.17365530501,-279.445727
17.8873,NA,2029.28195948503,-287.363905857143
18.0432,NA,2087.25415845484,-295.282084714286
18.2078,NA,2145.10583767977,-303.200263571429
18.3537,NA,2202.84849752898,-311.118442428571
18.3608,NA,2260.48422898944,-319.036621285714
18.8876,NA,2318.03812836454,-326.954800142857
19.8238,NA,2375.51480126406,-334.872979
20.4204999999999,NA,2432.93434386795,-339.911820090909
20.5949000000001,NA,2490.3079859303,-344.950661181818
20.7535,NA,2547.64366927134,-349.989502272727
20.6373,NA,2604.98235076782,-355.028343363636
20.5944,NA,2662.3020531418,-360.067184454545
20.6342,NA,2719.63077904782,-365.106025545455
20.3937,NA,2776.97241244164,-370.144866636364
19.9158,NA,2834.31951680825,-375.183707727273
21.8833,NA,2891.68903077018,-380.222548818182
21.7682,NA,2949.08031722673,-385.261389909091
21.8069,NA,3006.54059785627,-390.300231
21.8226,NA,3064.07297245652,-390.914949916667
21.7885,NA,3121.71667311097,-391.529668833333
21.7772,NA,3179.49339183064,-392.14438775
21.765,NA,3237.41097195753,-392.759106666667
21.747,NA,3295.47868064789,-393.373825583333
21.7547,NA,3353.69921461145,-393.9885445
21.7511,NA,3412.05768578189,-394.603263416667
21.7399,NA,3470.56151842316,-395.217982333333
21.7875,NA,3529.21947499119,-395.83270125
21.8078,NA,3588.04626681643,-396.447420166667
21.822,NA,3647.0439976751,-397.062139083333
21.8397,NA,3706.23723020438,-397.676858
21.8352,NA,3765.63172347456,-396.107117181818
21.8293,NA,3825.22355343514,-394.537376363636
21.8158,NA,3885.05430225493,-392.967635545455
21.8086,NA,3945.10717376805,-391.397894727273
21.8106,NA,4005.38078995926,-389.828153909091
21.8129,NA,4065.89352222832,-388.258413090909
21.8209,NA,4126.64151876901,-386.688672272727
21.8235,NA,4187.63493624495,-385.118931454545
21.8181,NA,4248.87294836862,-383.549190636364
21.8194,NA,4310.34826843401,-381.979449818182
21.8098,NA,4372.08224703628,-380.409709
21.8064,NA,4434.0515901657,-382.3049141
21.7941,NA,4496.27465125931,-384.2001192
21.8031,NA,4558.7383162202,-386.0953243
21.8217,NA,4621.42698931922,-387.9905294
21.811,NA,4684.35467832048,-389.8857345
21.8191,NA,4747.50557924979,-391.7809396
21.8306,NA,4810.87403174634,-393.6761447
21.8284,NA,4874.47628723506,-395.5713498
21.8283,NA,4938.30493634439,-397.4665549
21.8174,NA,5002.37018065801,-399.36176
21.8182,NA,5066.68390159719,-400.073301111111
21.8144,NA,5131.24611144517,-400.784842222222
21.8176,NA,5196.07916362007,-401.496383333333
21.8188,NA,5261.16473094403,-402.207924444444
21.805,NA,5326.53094624748,-402.919465555556
21.8184,NA,5392.15682118367,-403.631006666667
21.8254,NA,5458.06158896838,-404.342547777778
21.8296,NA,5524.23073293678,-405.054088888889
21.832,NA,5590.67380671287,-405.76563
21.8298,NA,5657.36038258046,-404.891122888889
21.8456,NA,5724.28663614551,-404.016615777778
21.8365,NA,5791.45784276255,-403.142108666667
21.8353,NA,5858.84293386269,-402.267601555556
21.8512,NA,5926.45857036992,-401.393094444444
21.855,NA,5994.29799309486,-400.518587333333
21.8466,NA,6062.36237794387,-399.644080222222
21.848,NA,6130.63715419467,-398.769573111111
21.8633,NA,6199.12146396063,-397.895066
21.8544,NA,6267.77027596053,-397.254286555556
21.8575,NA,6336.58754193094,-396.613507111111
21.8484,NA,6405.53373294416,-395.972727666667
21.8498,NA,6474.614952284,-395.331948222222
21.8607,NA,6543.81567508479,-394.691168777778
21.8505,NA,6613.14470237272,-394.050389333333
21.8761,NA,6682.58472223896,-393.409609888889
21.8726,NA,6752.11793986113,-392.768830444444
21.874,NA,6821.74244672373,-392.128051
21.8679,NA,6891.42807530098,-393.334340888889
21.8751,NA,6961.13030576341,-394.540630777778
21.8586,NA,7030.84802264842,-395.746920666667
21.8709,NA,7100.5459180611,-396.953210555556
21.8673,NA,7170.22610565857,-398.159500444444
21.879,NA,7239.8948072775,-399.365790333333
21.8781,NA,7309.54236368376,-400.572080222222
21.8743,NA,7379.17231836588,-401.778370111111
21.8608,NA,7448.78994710097,-402.98466
21.8678,NA,7518.40079780202,-402.4487322
21.8897,NA,7587.99474237778,-401.9128044
21.8971,NA,7657.55610816841,-401.3768766
21.9225,NA,7727.09419381137,-400.8409488
21.9189,NA,7796.60689306686,-400.305021
21.9333,NA,7866.08653789439,-399.7690932
21.9158,NA,7935.54553131904,-399.2331654
21.9053,NA,8004.97890589108,-398.6972376
21.9103,NA,8074.38179338187,-398.1613098
21.9314,NA,8143.77140691028,-397.625382
21.935,NA,8213.12227830492,-395.703918555556
21.9594,NA,8282.43687382531,-393.782455111111
21.9535,NA,8351.71714291554,-391.860991666667
21.9671,NA,8420.95364118322,-389.939528222222
21.954,NA,8490.14924433002,-388.018064777778
21.9501,NA,8559.30535163494,-386.096601333333
21.9595,NA,8628.41637365226,-384.175137888889
21.9597,NA,8697.47343628519,-382.253674444444
21.9654,NA,8766.46298855831,-380.332211
21.9396,NA,8835.38716328728,-378.724034333333
21.9472,NA,8904.22534495846,-377.115857666667
21.9405,NA,8972.97362854258,-375.507681
21.9526,NA,9041.62507260218,-373.899504333333
21.9516,NA,9110.17566365005,-372.291327666667
21.9606,NA,9178.62380510396,-370.683151
21.9531,NA,9246.95949757164,-369.074974333333
21.9429,NA,9315.17016769303,-367.466797666667
21.973,NA,9383.26652269183,-365.858621
21.9594,NA,9451.23754555438,-363.5875061
21.9527,NA,9519.06028531954,-361.3163912
21.9567,NA,9586.75948577562,-359.0452763
21.9499,NA,9654.3399516017,-356.7741614
21.9591,NA,9721.81126761741,-354.5030465
21.9748,NA,9789.15575578794,-352.2319316
21.9427,NA,9856.40458685165,-349.9608167
21.951,NA,9923.53345218157,-347.6897018
21.973,NA,9990.54956998844,-345.4185869
21.9839,NA,10057.4523400841,-343.147472
21.9952,NA,10124.2548663773,-339.548706444444
22.0004,NA,10190.9564809512,-335.949940888889
21.9966,NA,10257.5471016366,-332.351175333333
21.9934,NA,10324.0666263519,-328.752409777778
21.9929,NA,10390.4937682782,-325.153644222222
22.0082,NA,10456.8423449882,-321.554878666667
22.0293,NA,10523.0860036315,-317.956113111111
22.04,NA,10589.2376938981,-314.357347555556
22.0513,NA,10655.3164833047,-310.758582
22.0564,NA,10721.3018164086,-307.190399888889
22.0698,NA,10787.2171729164,-303.622217777778
22.0736,NA,10853.0611896045,-300.054035666667
22.0615,NA,10918.8625032963,-296.485853555556
22.0661,NA,10984.6108070645,-292.917671444444
22.0649,NA,11050.3021261004,-289.349489333333
22.0606,NA,11115.931324283,-285.781307222222
22.0732,NA,11181.5119533458,-282.213125111111
22.0591,NA,11247.0342638147,-278.644943
22.0547,NA,11312.5106115918,-275.7975654
22.0667,NA,11377.9516853752,-272.9501878
22.09,NA,11443.3527237664,-270.1028102
22.1158,NA,11508.7144461047,-267.2554326
22.1101,NA,11574.0441703126,-264.408055
22.0962,NA,11639.3323010512,-261.5606774
22.108,NA,11704.5765099035,-258.7132998
22.0998,NA,11769.7946360603,-255.8659222
22.0984,NA,11834.9688562165,-253.0185446
22.0974,NA,11900.1382643521,-250.171167
22.1088,NA,11965.2996535795,-247.706926555556
22.0977,NA,12030.4633077088,-245.242686111111
22.1009,NA,12095.6613644135,-242.778445666667
22.1141,NA,12160.8694721829,-240.314205222222
22.1102,NA,12226.1052357531,-237.849964777778
22.1216,NA,12291.3519289082,-235.385724333333
22.1446,NA,12356.619433248,-232.921483888889
22.1521,NA,12421.9004103993,-230.457243444444
22.1639,NA,12487.1852761767,-227.993003
22.1696,NA,12552.4969333135,-226.809414444444
22.1553,NA,12617.8111133875,-225.625825888889
22.1509,NA,12683.1636535376,-224.442237333333
22.1492,NA,12748.5363940864,-223.258648777778
22.153,NA,12813.9533798475,-222.075060222222
22.1563,NA,12879.3876384581,-220.891471666667
22.1545,NA,12944.8645070525,-219.707883111111
22.1601,NA,13010.3628903695,-218.524294555556
22.1662,NA,13075.8872500891,-217.340706
22.1843,NA,13141.4386543332,-217.439982444444
22.198,NA,13207.0011556923,-217.539258888889
22.2039,NA,13272.5789177045,-217.638535333333
22.2367,NA,13338.1765355052,-217.737811777778
22.4115,NA,13403.7975732121,-217.837088222222
23.0021,NA,13469.4588201729,-217.936364666667
22.4721,NA,13535.1497375488,-218.035641111111
22.1311,NA,13600.8835866951,-218.134917555556
22.5336,NA,13666.6548139906,-218.234194
23.0906,NA,13732.4742960225,-219.4241287
23.0645,NA,13798.3224731933,-220.6140634
22.553,NA,13864.2077947351,-221.8039981
22.4012,NA,13930.1383945035,-222.9939328
22.3309,NA,13996.1124261823,-224.1838675
22.3436,NA,14062.1317134332,-225.3738022
22.325,NA,14128.2005381748,-226.5637369
22.3158,NA,14194.325710891,-227.7536716
22.3223,NA,14260.5043098203,-228.9436063
22.355,NA,14326.7286533288,-230.133541
22.4595,NA,14393.008012915,-232.796439777778
22.3875,NA,14459.343825051,-235.459338555556
22.3667,NA,14525.7222292624,-238.122237333333
24.4141,NA,14592.1692091985,-240.785136111111
22.5328,NA,14658.6785982267,-243.448034888889
22.2965,NA,14725.2476588245,-246.110933666667
22.3502,NA,14791.8788110333,-248.773832444444
22.4123,NA,14858.5640686619,-251.436731222222
22.3777,NA,14925.315209215,-254.09963
22.379,NA,14992.1035847559,-257.580985888889
23.5465,NA,15058.9673588921,-261.062341777778
23.2556,NA,15125.8698254773,-264.543697666667
23.6616,NA,15192.8588941173,-268.025053555556
22.674,NA,15259.9173323065,-271.506409444444
22.4449,NA,15327.084962922,-274.987765333333
22.4402,NA,15394.3412860486,-278.469121222222
22.4469,NA,15461.7187760321,-281.950477111111
22.4889,NA,15529.2105013015,-285.431833
22.6615,NA,15596.8079275575,-288.9534386
22.4972,NA,15664.5022071314,-292.4750442
22.9814,NA,15732.2887980653,-295.9966498
22.5203,NA,15800.1618519913,-299.5182554
22.5163,NA,15868.1079693799,-303.039861
22.7737,NA,15936.1391739674,-306.5614666
23.7682,NA,16004.2279228222,-310.0830722
22.7589,NA,16072.398813381,-313.6046778
22.7606,NA,16140.6506888897,-317.1262834
23.0664,NA,16208.9617285094,-320.647889
23.1474,NA,16277.3306065108,-324.854296555556
26.8038,NA,16345.7693876781,-329.060704111111
24.479,NA,16414.2574460247,-333.267111666667
24.4932,NA,16482.8080840598,-337.473519222222
23.9858,NA,16551.4183473611,-341.679926777778
24.6815,NA,16620.0778104961,-345.886334333333
23.6085,NA,16688.805757734,-350.092741888889
23.8043,NA,16757.5932684647,-354.299149444444
24.7333,NA,16826.4463444434,-358.505557
25.3407,NA,16895.3666448262,-362.156283444444
23.8544,NA,16964.3471972327,-365.807009888889
23.391,NA,17033.3886747371,-369.457736333333
23.8149,NA,17102.5008824198,-373.108462777778
23.9821,NA,17171.6700594922,-376.759189222222
27.4118,NA,17240.8967487535,-380.409915666667
25.6618,NA,17310.1740503361,-384.060642111111
24.7915,NA,17379.5122828306,-387.711368555556
30.3296,NA,17448.8934796149,-391.362095
28.9808,NA,17518.3364395982,-393.7670797
25.8438,NA,17587.8294825409,-396.1720644
25.4007,NA,17657.3762529009,-398.5770491
23.6965,NA,17726.9668132958,-400.9820338
23.9051,NA,17796.6217745566,-403.3870185
23.7547,NA,17866.2897023183,-405.7920032
23.838,NA,17935.996676062,-408.1969879
23.5186,NA,18005.7191854076,-410.6019726
23.4153,NA,18075.4624692692,-413.0069573
24.3115,NA,18145.2164974718,-415.411942
24.4856,NA,18214.9884004555,-417.519915777778
24.4997,NA,18284.7711150935,-419.627889555556
24.4333,NA,18354.5635201533,-421.735863333333
23.9352,NA,18424.363145727,-423.843837111111
23.9613,NA,18494.152174944,-425.951810888889
24.2838,NA,18563.9270889501,-428.059784666667
24.0453,NA,18633.6951762577,-430.167758444444
24.7354,NA,18703.4523938203,-432.275732222222
24.0887,NA,18773.2120171298,-434.383706
24.8926,NA,18842.9496020349,-435.486673333333
25.3338,NA,18912.6979850451,-436.589640666667
25.9471,NA,18982.4296113492,-437.692608
25.8236,NA,19052.1581236054,-438.795575333333
27.1124,NA,19121.8805522493,-439.898542666667
25.4065,NA,19191.5790382342,-441.00151
25.0342,NA,19261.2731590717,-442.104477333333
25.4669,NA,19330.9714330932,-443.207444666667
25.7358,NA,19400.660278367,-444.310412
25.4724,NA,19470.3592734214,-443.747655888889
26.5565,NA,19540.0736497148,-443.184899777778
26.2992,NA,19609.8064739843,-442.622143666667
26.061,NA,19679.5399778851,-442.059387555556
25.8622,NA,19749.2858767164,-441.496631444444
25.2415,NA,19819.0383700242,-440.933875333333
25.8439,NA,19888.7884777727,-440.371119222222
26.0571,NA,19958.5542743432,-439.808363111111
25.7525,NA,20028.3328893546,-439.245607
29.6338,NA,20098.115790148,-437.459376
31.7337,NA,20167.9195330329,-435.673145
34.0191,NA,20237.7339714049,-433.886914
46.7766,NA,20307.582969607,-432.100683
44.731,NA,20377.4665132343,-430.314452
30.8514,NA,20447.3845728608,-428.528221
33.3849,NA,20517.3387166876,-426.74199
31.6184,NA,20587.3381331493,-424.955759
28.2973,NA,20657.3747394168,-423.169528
28.1755,NA,20727.4527456655,-421.383297
27.9044,NA,20797.557729878,-419.285649777778
29.0731,NA,20867.6849874889,-417.188002555556
28.1229,NA,20937.8378860026,-415.090355333333
29.1895,NA,21007.9840672766,-412.992708111111
28.2721,NA,21078.1383851683,-410.895060888889
28.1193,NA,21148.2938469178,-408.797413666667
28.4122,NA,21218.4600638593,-406.699766444444
26.7212,NA,21288.624588751,-404.602119222222
27.6747,NA,21358.7772385475,-402.504472
29.4797,NA,21428.9223923551,-399.860819222222
27.21,NA,21499.0755154777,-397.217166444444
29.0411,NA,21569.2177438999,-394.573513666667
29.4571,NA,21639.3721488275,-391.929860888889
32.3601,NA,21709.5282302851,-389.286208111111
37.2003,NA,21779.690804066,-386.642555333333
40.7301,NA,21849.8749304125,-383.998902555556
51.4272,NA,21920.0606644474,-381.355249777778
53.9728,NA,21990.2555223536,-378.711597
49.7929,NA,22060.4588254687,-375.9524699
38.1355,NA,22130.6670545321,-373.1933428
36.3856,NA,22200.8856816837,-370.4342157
47.0994,NA,22271.1048569308,-367.6750886
50.075,NA,22341.3384089057,-364.9159615
28.326,NA,22411.5898311327,-362.1568344
29.3423,NA,22481.8403085103,-359.3977073
30.5011,NA,22552.1072326267,-356.6385802
29.0116,NA,22622.368581142,-353.8794531
26.7399,NA,22692.6400390958,-351.120326
35.483,NA,22762.8980214235,-348.571050333333
29.3077,NA,22833.1415044367,-346.021774666667
29.0873,NA,22903.3796485849,-343.472499
25.8227,NA,22973.605201752,-340.923223333333
27.1277,NA,23043.8134101114,-338.373947666667
25.6351,NA,23114.0079775065,-335.824672
46.7323,NA,23184.1788094827,-333.275396333333
50.3796,NA,23254.3412236909,-330.726120666667
52.4697,NA,23324.4808549918,-328.176845
42.5438,NA,23394.6088272686,-325.613115222222
26.0455,NA,23464.7167260689,-323.049385444444
26.6569,NA,23534.8168553792,-320.485655666667
28.1099,NA,23604.8889262415,-317.921925888889
28.4402,NA,23674.9372835132,-315.358196111111
27.5622,NA,23744.9653920554,-312.794466333333
26.8195,NA,23814.9694060152,-310.230736555556
28.727,NA,23884.9376115984,-307.667006777778
28.0548,NA,23954.8822023031,-305.103277
31.954,NA,24024.7962692659,-302.1349079
31.0015,NA,24094.6789578065,-299.1665388
31.1217,NA,24164.5243945107,-296.1981697
49.0274,NA,24234.3224892616,-293.2298006
57.938,NA,24304.0798412796,-290.2614315
49.8244,NA,24373.7826415054,-287.2930624
42.7780999999999,NA,24443.4360674256,-284.3246933
37.7481,NA,24513.0291443912,-281.3563242
33.9886,NA,24582.5703604173,-278.3879551
29.0932000000001,NA,24652.0457985899,-275.419586
27.0032,NA,24721.4644091947,-272.586680333333
25.8425999999999,NA,24790.8221283084,-269.753774666667
25.1725,NA,24860.1253723256,-266.920869
24.7929,NA,24929.3565145816,-264.087963333333
24.4053,NA,24998.5270646361,-261.255057666667
24.7505,NA,25067.6279748996,-258.422152
26.4912,NA,25136.6670946802,-255.589246333333
28.362,NA,25205.6245282682,-252.756340666667
32.9595,NA,25274.5273501008,-249.923435
33.1058,NA,25343.3477621981,-249.004962222222
33.8181,NA,25412.097472832,-248.086489444444
31.2088,NA,25480.7948789365,-247.168016666667
31.525,NA,25549.4171853567,-246.249543888889
34.3209,NA,25617.9928672938,-245.331071111111
29.7824,NA,25686.5192714333,-244.412598333333
26.7417,NA,25755.0052080738,-243.494125555556
30.4842,NA,25823.4474978128,-242.575652777778
36.9931,NA,25891.8526679387,-241.65718
31.9094,NA,25960.2232745574,-242.158519
38.2933,NA,26028.5535685888,-242.659858
32.5681,NA,26096.8250984159,-243.161197
63.6503,NA,26165.0653116066,-243.662536
73.7177,NA,26233.2500509531,-244.163875
71.6303,NA,26301.4002682198,-244.665214
83.5031,NA,26369.4940702426,-245.166553
80.306,NA,26437.5500506488,-245.667892
102.2299,NA,26505.5787975285,-246.169231
103.1702,NA,26573.5675875048,-246.67057
110.4918,NA,26641.5384035204,-245.571159875
131.2292,NA,26709.4812281431,-244.47174975
130.0169,NA,26777.4203897492,-243.372339625
135.9319,NA,26845.3435648476,-242.2729295
138.7669,NA,26913.2332545541,-241.173519375
145.7987,NA,26981.0792244801,-240.07410925
151.2792,NA,27048.849115056,-238.974699125
158.3454,NA,27116.4938760212,-237.875289
157.1035,NA,27183.9885412867,-235.743471615385
166.619,NA,27251.3397328927,-233.611654230769
169.4918,NA,27318.523521481,-231.479836846154
172.92,NA,27385.5558565743,-229.348019461538
177.3345,NA,27452.4269410372,-227.216202076923
176.9718,NA,27519.1619785619,-225.084384692308
179.0269,NA,27585.7626862711,-222.952567307692
183.3497,NA,27652.2500890897,-220.820749923077
186.0333,NA,27718.6306594175,-218.688932538462
186.3716,NA,27784.9125923115,-216.557115153846
190.318,NA,27851.0939098871,-214.425297769231
195.7667,NA,27917.1992987653,-212.293480384615
196.8641,NA,27983.2269752325,-210.161663
198.8329,NA,28049.2201196098,-204.099307375
200.1316,NA,28115.1627064706,-198.03695175
200.829,NA,28181.1152714954,-191.974596125
200.4256,NA,28247.0807755707,-185.9122405
198.2442,NA,28313.0870156127,-179.849884875
197.9029,NA,28379.1478631653,-173.78752925
195.4114,NA,28445.2915309336,-167.725173625
192.2824,NA,28511.5081163906,-161.662818
187.1318,NA,28577.8079599227,-156.680830625
182.4961,NA,28644.1773834493,-151.69884325
177.8526,NA,28710.6285314422,-146.716855875
177.5935,NA,28777.1699325618,-141.7348685
175.3346,NA,28843.7887782812,-136.752881125
175.5538,NA,28910.5135813706,-131.77089375
172.1279,NA,28977.3396427086,-126.788906375
169.2009,NA,29044.2771926512,-121.806919
164.7223,NA,29111.3275785223,-118.680670666667
161.5623,NA,29178.4836664797,-115.554422333333
159.5553,NA,29245.7447173095,-112.428174
161.6503,NA,29313.1079519283,-109.301925666667
160.4788,NA,29380.5685573905,-106.175677333333
162.5399,NA,29448.129450972,-103.049429
168.6476,NA,29515.8081979615,-99.9231806666667
174.3863,NA,29583.5816738988,-96.7969323333333
183.8289,NA,29651.4891800641,-93.670684
195.5428,NA,29719.5034300029,-91.2176673333333
205.89,NA,29787.6322687874,-88.7646506666667
214.0849,NA,29855.8834216185,-86.311634
225.9923,NA,29924.2633906651,-83.8586173333333
233.7173,NA,29992.7629246082,-81.4056006666667
243.9763,NA,30061.3932218639,-78.952584
256.4552,NA,30130.1296682183,-76.4995673333333
267.9489,NA,30198.994793051,-74.0465506666667
278.0753,NA,30267.9592890049,-71.593534
288.3413,NA,30337.0219167961,-70.3338237272727
298.584,NA,30406.1828704673,-69.0741134545455
305.3692,NA,30475.4055654913,-67.8144031818182
313.3548,NA,30544.7066539304,-66.5546929090909
320.2241,NA,30614.0537882295,-65.2949826363636
327.6759,NA,30683.4360167665,-64.0352723636364
334.0635,NA,30752.8616325244,-62.7755620909091
342.0057,NA,30822.3251582162,-61.5158518181818
350.6118,NA,30891.8160435731,-60.2561415454545
351.6648,NA,30961.3377011372,-58.9964312727273
357.1174,NA,31030.8662970793,-57.736721
358.5273,NA,31100.3945027671,-51.20395275
354.1224,NA,31169.895840185,-44.6711845
359.2987,NA,31239.3235884936,-38.13841625
356.4539,NA,31308.6677263616,-31.605648
357.0779,NA,31377.9009750084,-25.07287975
356.5837,NA,31447.0152753251,-18.5401115
360.8565,NA,31516.0503506325,-12.00734325
354.6621,NA,31584.9938978057,-5.474575
360.5935,NA,31653.8897336083,1.04387655555556
349.6754,NA,31722.7551409924,7.56232811111111
354.2175,NA,31791.6216400748,14.0807796666667
346.9,NA,31860.4675792282,20.5992312222222
342.7452,NA,31929.33450835,27.1176827777778
335.1083,NA,31998.1975756885,33.6361343333333
331.5934,NA,32067.0709033876,40.1545858888889
326.7637,NA,32135.9355095172,46.6730374444444
321.1754,NA,32204.8091708235,53.191489
313.9339,NA,32273.7027675644,55.901916
312.7327,NA,32342.6111514774,58.612343
309.7205,NA,32411.5516831071,61.32277
306.9662,NA,32480.5316047474,64.033197
